wsi_id,label_idx,label_name,pred_idx,pred_name,logit_CC,logit_EC,logit_HGSC,logit_LGSC,logit_MC,prob_CC,prob_EC,prob_HGSC,prob_LGSC,prob_MC
55287,0,CC,2,HGSC,0.17626953125,-1.197265625,0.75830078125,-0.29541015625,-0.73095703125,0.2457275390625,0.06219482421875,0.439697265625,0.1533203125,0.09918212890625
7329,1,EC,2,HGSC,-0.90478515625,-1.115234375,1.4833984375,-0.398681640625,-0.49072265625,0.06298828125,0.051025390625,0.68603515625,0.1044921875,0.09527587890625
281,3,LGSC,2,HGSC,-1.1416015625,-1.1025390625,1.65625,-0.36962890625,-0.32568359375,0.043731689453125,0.04547119140625,0.71728515625,0.0946044921875,0.098876953125
53688,2,HGSC,2,HGSC,-0.4677734375,-0.93017578125,0.8408203125,-0.4208984375,-0.52734375,0.1365966796875,0.08599853515625,0.50537109375,0.1431884765625,0.128662109375
38959,3,LGSC,2,HGSC,-0.83203125,-0.83837890625,0.86279296875,-0.25830078125,-0.266845703125,0.09112548828125,0.090576171875,0.496337890625,0.1617431640625,0.160400390625
57696,0,CC,0,CC,1.400390625,-0.685546875,-0.75,-0.2178955078125,-0.7451171875,0.642578125,0.079833984375,0.0748291015625,0.12744140625,0.0751953125
21020,4,MC,3,LGSC,-0.2215576171875,-0.302734375,-0.2171630859375,0.033660888671875,0.03125,0.181640625,0.16748046875,0.1824951171875,0.2344970703125,0.23388671875
35754,1,EC,2,HGSC,-1.0419921875,-0.028564453125,0.77001953125,-0.230224609375,-0.247802734375,0.0697021484375,0.192138671875,0.427001953125,0.156982421875,0.154296875
3098,2,HGSC,2,HGSC,-0.128173828125,-0.72216796875,0.85400390625,-0.6083984375,-0.732421875,0.1856689453125,0.10247802734375,0.49560546875,0.11480712890625,0.1014404296875
36302,0,CC,0,CC,1.732421875,-0.7392578125,-1.1025390625,-0.492919921875,-0.84228515625,0.75341796875,0.0635986328125,0.04425048828125,0.08135986328125,0.057403564453125
39365,2,HGSC,2,HGSC,-0.546875,-0.9990234375,1.0283203125,-0.316650390625,-0.3916015625,0.1124267578125,0.071533203125,0.54296875,0.1414794921875,0.13134765625
14424,1,EC,0,CC,0.8017578125,-0.270263671875,-0.5419921875,-0.485107421875,-0.5732421875,0.468994140625,0.1605224609375,0.12237548828125,0.1295166015625,0.11859130859375
1660,0,CC,0,CC,1.80078125,-0.64111328125,-1.3837890625,-0.35400390625,-0.810546875,0.7587890625,0.0660400390625,0.031402587890625,0.08795166015625,0.05572509765625
3264,2,HGSC,0,CC,0.822265625,-0.16064453125,-0.50341796875,-0.60107421875,-0.388671875,0.458984375,0.1717529296875,0.1219482421875,0.110595703125,0.13671875
34690,1,EC,1,EC,0.7626953125,0.84423828125,-1.1630859375,-0.5498046875,-0.5302734375,0.3603515625,0.39111328125,0.05255126953125,0.09698486328125,0.09893798828125
46444,1,EC,0,CC,0.6484375,0.491943359375,-0.689453125,-0.66455078125,-0.415771484375,0.3662109375,0.31298828125,0.0960693359375,0.0985107421875,0.1263427734375
